In.Buffer.1500,Taxon.ID,Gruppe,Trivialname,Taxon,Link.zum.Taxon,Gemeinde.n.,Kanton.e.,Fundort,Höhe,Koordx,Koordy,Radius,Räumliche.Zusammenfassung,Anzahl,n.Nachweise,Jahr,Monat,Tag,Fortpflanzungsnachweis,Herkunft,Beobachter.in..Sammler.in,ID.Beobachtung,Rote.Liste,Priorität.CH,UZL,WZL,Massnahmebedarf,Monitoring.Bedarf,NHV,SMARAGD,infoflora..Kantonaler.Schutzstatus,infoflora..Rote.Liste.regional,Habitat,Substrat,swisslichens..Ecotyp,Ordnung,Familie,swissfungi..funktionelle.Gruppe,Indigenat.CH,Standortfremd,Einführung
x,infoflora:342900,Gefässpflanzen,Gelbe Reseda,Reseda lutea L.,www.infoflora.ch/flora/1038110,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2016,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),4800536,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Resedaceae,NA,INN,2,I
x,infoflora:344100,Gefässpflanzen,Zottiger Klappertopf,Rhinanthus alectorolophus (Scop.) Pollich,www.infoflora.ch/flora/1038230,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956940,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Orobanchaceae,NA,INN,NA,
x,infoflora:347600,Gefässpflanzen,Feld-Rose,Rosa arvensis Huds.,www.infoflora.ch/flora/1038620,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956840,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Rosaceae,NA,INN,NA,
x,infoflora:347800,Gefässpflanzen,Hunds-Rose,Rosa canina L.,www.infoflora.ch/flora/1038650,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956841,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Rosaceae,NA,INN,NA,
x,infoflora:349750,Gefässpflanzen,Kratz-Rose,Rosa pseudoscabriuscula (R. Keller) A. W. Hill,www.infoflora.ch/flora/1038850,Neunforn,TG,,490,2700184,1274216,6,A,,NA,2021,8,27,NA,"Info Flora, René Bertiller",Bertiller René,10841919,LC,K,,,NA,NA,,,,NT,,NA,NA,NA,Rosaceae,NA,INN,NA,
x,infoflora:351950,Gefässpflanzen,Armenische Brombeere,Rubus armeniacus Focke,www.infoflora.ch/flora/1039160,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),4800537,,,,,NA,NA,,,,,,NA,NA,NA,Rosaceae,NA,NLS,1,
x,infoflora:352200,Gefässpflanzen,Blaue Brombeere,Rubus caesius L.,www.infoflora.ch/flora/1039200,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),3956842,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Rosaceae,NA,INN,NA,
x,infoflora:353120,Gefässpflanzen,Echte Brombeere,Rubus fruticosus aggr.,www.infoflora.ch/flora/1039325,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956843,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Rosaceae,NA,INN,NA,
x,infoflora:354400,Gefässpflanzen,Himbeere,Rubus idaeus L.,www.infoflora.ch/flora/1039550,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956844,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Rosaceae,NA,INN,NA,
x,infoflora:358900,Gefässpflanzen,Wiesen-Sauerampfer,Rumex acetosa L.,www.infoflora.ch/flora/1040140,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956941,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Polygonaceae,NA,INN,NA,
x,infoflora:359800,Gefässpflanzen,Knäuelblütiger Ampfer,Rumex conglomeratus Murray,www.infoflora.ch/flora/1040220,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),3956891,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Polygonaceae,NA,INN,NA,
x,infoflora:360400,Gefässpflanzen,Stumpfblättriger Ampfer,Rumex obtusifolius L.,www.infoflora.ch/flora/1040290,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956942,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Polygonaceae,NA,INN,NA,
x,infoflora:362200,Gefässpflanzen,Niederliegendes Mastkraut,Sagina procumbens L.,www.infoflora.ch/flora/1040470,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956943,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Caryophyllaceae,NA,INN,NA,
x,infoflora:362800,Gefässpflanzen,Silber-Weide,Salix alba L.,www.infoflora.ch/flora/1040540,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),4800538,LC,K,,,NA,NA,,,Teilweise geschützt,LC,,NA,NA,NA,Salicaceae,NA,INN,NA,
x,infoflora:363700,Gefässpflanzen,Sal-Weide,Salix caprea L.,www.infoflora.ch/flora/1040670,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956944,LC,K,,,NA,NA,,,Teilweise geschützt,LC,,NA,NA,NA,Salicaceae,NA,INN,NA,
x,infoflora:367600,Gefässpflanzen,Wiesen-Salbei,Salvia pratensis L.,www.infoflora.ch/flora/1041200,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956845,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Lamiaceae,NA,INN,NA,
x,infoflora:368300,Gefässpflanzen,Schwarzer Holunder,Sambucus nigra L.,www.infoflora.ch/flora/1041280,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956846,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Adoxaceae,NA,INN,NA,
x,infoflora:368700,Gefässpflanzen,Gewöhnlicher Kleiner Wiesenknopf,Sanguisorba minor Scop. subsp. minor,www.infoflora.ch/flora/1041350,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),4800539,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Rosaceae,NA,INN,NA,
x,infoflora:369100,Gefässpflanzen,Sanikel,Sanicula europaea L.,www.infoflora.ch/flora/1041380,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956945,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Apiaceae,NA,INN,NA,
x,infoflora:378200,Gefässpflanzen,See-Flechtbinse,Schoenoplectus lacustris (L.) Palla,www.infoflora.ch/flora/1042230,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),4800540,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Cyperaceae,NA,INN,NA,
x,infoflora:382100,Gefässpflanzen,Knotige Braunwurz,Scrophularia nodosa L.,www.infoflora.ch/flora/1042620,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),3956847,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Scrophulariaceae,NA,INN,NA,
x,infoflora:383100,Gefässpflanzen,Scharfer Mauerpfeffer,Sedum acre L.,www.infoflora.ch/flora/1042730,Neunforn,TG,"Neunforn. Oberneunforn, Hoochbärg-Sangi. Trockenbord",500,2700550,1273000,50,A,,NA,1998,6,4,NA,Naturmuseum Thurgau,Schläfli,6491850,LC,K,,,NA,NA,,,Vollständig geschützt,LC,,NA,NA,NA,Crassulaceae,NA,INN,NA,
x,infoflora:389600,Gefässpflanzen,Jakobs Greiskraut,Senecio jacobaea L.,www.infoflora.ch/flora/1043410,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),3956946,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:390500,Gefässpflanzen,Gemeines Greiskraut,Senecio vulgaris L.,www.infoflora.ch/flora/1043530,Neunforn,TG,,,2701500,1274500,707,B,,NA,2008,4,29,NA,BAFU / OFEV / UFAM,Breunig Thomas,3520348,LC,K,,,NA,NA,,,,LC,"TypoCH 8.2.3 : Hackfruchtacker (Sommerkultur), Garten",NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:390500,Gefässpflanzen,Gemeines Greiskraut,Senecio vulgaris L.,www.infoflora.ch/flora/1043530,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),3956947,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:393200,Gefässpflanzen,Graugrüne Borstenhirse,Setaria pumila (Poir.) Roem. & Schult.,www.infoflora.ch/flora/1043790,Gefässpflanzen H),ZH,,436-502,2700500,1274500,707,A,,NA,2016,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),4800544,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Poaceae,NA,INN,NA,
x,infoflora:393300,Gefässpflanzen,Quirlige Borstenhirse,Setaria verticillata (L.) P. Beauv.,www.infoflora.ch/flora/1043800,Neunforn,TG,,,2701500,1274500,707,B,,NA,2018,7,27,NA,BAFU / OFEV / UFAM,Schach Johannes,8190829,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Poaceae,NA,INN,NA,
x,infoflora:393500,Gefässpflanzen,Grüne Borstenhirse,Setaria viridis (L.) P. Beauv.,www.infoflora.ch/flora/1043820,Neunforn,TG,,,2701500,1274500,707,B,,NA,2013,5,7,NA,BAFU / OFEV / UFAM,Schach Johannes,4499866,LC,K,,,NA,NA,,,,LC,TypoCH 4.0.1 : Kunstwiese auf Fruchtfolgefläche,NA,NA,NA,Poaceae,NA,INN,NA,
x,infoflora:393500,Gefässpflanzen,Grüne Borstenhirse,Setaria viridis (L.) P. Beauv.,www.infoflora.ch/flora/1043820,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),4800545,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Poaceae,NA,INN,NA,
x,infoflora:395200,Gefässpflanzen,Kuckucks-Lichtnelke,Silene flos-cuculi (L.) Clairv.,www.infoflora.ch/flora/1043970,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956849,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Caryophyllaceae,NA,INN,NA,
x,infoflora:396400,Gefässpflanzen,Weisse Waldnelke,Silene pratensis (Rafn) Godr.,www.infoflora.ch/flora/1044060,Neunforn,TG,,,2701500,1274500,707,B,,NA,2003,4,22,NA,BAFU / OFEV / UFAM,Valencak Martin,1072229,LC,K,L,,NA,NA,,,,LC,TypoCH 4.5.1 : Talfettwiesen (Fromentalwiese),NA,NA,NA,Caryophyllaceae,NA,INN,NA,
x,infoflora:396400,Gefässpflanzen,Weisse Waldnelke,Silene pratensis (Rafn) Godr.,www.infoflora.ch/flora/1044060,Neunforn,TG,Neunforn. Niederneunforn. Wegrand,490,2700300,1273050,50,A,,NA,2006,5,10,NA,Naturmuseum Thurgau,Grädel,6492520,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Caryophyllaceae,NA,INN,NA,
x,infoflora:396400,Gefässpflanzen,Weisse Waldnelke,Silene pratensis (Rafn) Godr.,www.infoflora.ch/flora/1044060,Neunforn,TG,,,2701500,1274500,707,B,,NA,2008,4,29,NA,BAFU / OFEV / UFAM,Breunig Thomas,3520349,LC,K,L,,NA,NA,,,,LC,"TypoCH 8.2.3 : Hackfruchtacker (Sommerkultur), Garten",NA,NA,NA,Caryophyllaceae,NA,INN,NA,
x,infoflora:396400,Gefässpflanzen,Weisse Waldnelke,Silene pratensis (Rafn) Godr.,www.infoflora.ch/flora/1044060,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2016,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),3956850,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Caryophyllaceae,NA,INN,2,I
x,infoflora:397295,Gefässpflanzen,Klatschnelke,Silene vulgaris (Moench) Garcke,www.infoflora.ch/flora/1044140,Neunforn,TG,,,2701500,1274500,707,B,,NA,2008,4,29,NA,BAFU / OFEV / UFAM,Breunig Thomas,3520350,LC,K,,,NA,NA,,,,LC,"TypoCH 8.2.3 : Hackfruchtacker (Sommerkultur), Garten",NA,NA,NA,Caryophyllaceae,NA,INN,NA,
x,infoflora:397300,Gefässpflanzen,Gewöhnliche Klatschnelke,Silene vulgaris (Moench) Garcke subsp. vulgaris,www.infoflora.ch/flora/1044150,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),3956851,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Caryophyllaceae,NA,INN,NA,
x,infoflora:398000,Gefässpflanzen,Acker-Senf,Sinapis arvensis L.,www.infoflora.ch/flora/1044220,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),4800546,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Brassicaceae,NA,INN,NA,
x,infoflora:400100,Gefässpflanzen,Schwarzer Nachtschatten,Solanum nigrum L.,www.infoflora.ch/flora/1044420,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),3956852,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Solanaceae,NA,INN,NA,
x,infoflora:400100,Gefässpflanzen,Schwarzer Nachtschatten,Solanum nigrum L.,www.infoflora.ch/flora/1044420,Neunforn,TG,,,2701500,1274500,707,B,,NA,2018,7,27,NA,BAFU / OFEV / UFAM,Schach Johannes,8190816,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Solanaceae,NA,INN,NA,
x,infoflora:400400,Gefässpflanzen,Kartoffel,Solanum tuberosum L.,www.infoflora.ch/flora/1044490,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),4800547,,,,,NA,NA,,,,,,NA,NA,NA,Solanaceae,NA,NEO,1,
x,infoflora:401000,Gefässpflanzen,Kanadische Goldrute,Solidago canadensis L.,www.infoflora.ch/flora/1044580,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),4800549,,,,,NA,NA,,,,,,NA,NA,NA,Asteraceae,NA,NLV,1,Ix
x,infoflora:401100,Gefässpflanzen,Spätblühende Goldrute,Solidago gigantea Aiton,www.infoflora.ch/flora/1044590,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956853,,,,,NA,NA,,,,,,NA,NA,NA,Asteraceae,NA,NLV,1,
x,infoflora:401400,Gefässpflanzen,Gewöhnliche Goldrute,Solidago virgaurea L. subsp. virgaurea,www.infoflora.ch/flora/1044630,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956854,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:401800,Gefässpflanzen,Raue Gänsedistel,Sonchus asper Hill,www.infoflora.ch/flora/1044680,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),3956855,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:401900,Gefässpflanzen,Kohl-Gänsedistel,Sonchus oleraceus L.,www.infoflora.ch/flora/1044690,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956948,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:401900,Gefässpflanzen,Kohl-Gänsedistel,Sonchus oleraceus L.,www.infoflora.ch/flora/1044690,Neunforn,TG,,,2701500,1274500,707,B,,NA,2013,5,7,NA,BAFU / OFEV / UFAM,Schach Johannes,4499857,LC,K,,,NA,NA,,,,LC,TypoCH 4.0.1 : Kunstwiese auf Fruchtfolgefläche,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:402700,Gefässpflanzen,Elsbeerbaum,Sorbus torminalis (L.) Crantz,www.infoflora.ch/flora/1044820,Stammheim,ZH,Cholbüel,441-491,2701148,1274466,499,A,26–50 / 50 Ex.,NA,1995,NA,NA,NA,ETH Zürich,Bottlang Christian,1442132,LC,K,,,NA,NA,,,,NT,,NA,NA,NA,Rosaceae,NA,INN,NA,
x,infoflora:402700,Gefässpflanzen,Elsbeerbaum,Sorbus torminalis (L.) Crantz,www.infoflora.ch/flora/1044820,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956949,LC,K,,,NA,NA,,,,NT,,NA,NA,NA,Rosaceae,NA,INN,NA,
x,infoflora:406800,Gefässpflanzen,Wald-Ziest,Stachys sylvatica L.,www.infoflora.ch/flora/1045310,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),3956857,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Lamiaceae,NA,INN,NA,
x,infoflora:407500,Gefässpflanzen,Gras-Sternmiere,Stellaria graminea L.,www.infoflora.ch/flora/1045360,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956950,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Caryophyllaceae,NA,INN,NA,
x,infoflora:407800,Gefässpflanzen,Gewöhnliche Vogelmiere,Stellaria media (L.) Vill.,www.infoflora.ch/flora/1045390,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),3956858,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Caryophyllaceae,NA,INN,NA,
x,infoflora:407805,Gefässpflanzen,Vogelmiere,Stellaria media aggr.,www.infoflora.ch/flora/1045400,Neunforn,TG,,,2701500,1274500,707,B,,NA,2008,4,29,NA,BAFU / OFEV / UFAM,Breunig Thomas,3520352,LC,K,,,NA,NA,,,,LC,"TypoCH 8.2.3 : Hackfruchtacker (Sommerkultur), Garten",NA,NA,NA,Caryophyllaceae,NA,INN,NA,
x,infoflora:410800,Gefässpflanzen,Echte Wallwurz,Symphytum officinale L.,www.infoflora.ch/flora/1045790,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),3956859,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Boraginaceae,NA,INN,NA,
x,infoflora:411100,Gefässpflanzen,Flieder,Syringa vulgaris L.,www.infoflora.ch/flora/1045860,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),4800548,,,,,NA,NA,,,,,,NA,NA,NA,Oleaceae,NA,NEO,1,
x,infoflora:411700,Gefässpflanzen,Mutterkraut,Tanacetum parthenium (L.) Sch. Bip.,www.infoflora.ch/flora/1045980,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956951,,,,,NA,NA,,,,,,NA,NA,NA,Asteraceae,NA,NEO,1,
x,infoflora:411800,Gefässpflanzen,Rainfarn,Tanacetum vulgare L.,www.infoflora.ch/flora/1045990,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956860,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:413100,Gefässpflanzen,Gewöhnlicher Löwenzahn,Taraxacum officinale aggr.,www.infoflora.ch/flora/1046080,Neunforn,TG,,,2701500,1274500,707,B,,NA,2003,4,22,NA,BAFU / OFEV / UFAM,Valencak Martin,1072230,LC,K,,,NA,NA,,,,LC,TypoCH 4.5.1 : Talfettwiesen (Fromentalwiese),NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:413100,Gefässpflanzen,Gewöhnlicher Löwenzahn,Taraxacum officinale aggr.,www.infoflora.ch/flora/1046080,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956861,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:413100,Gefässpflanzen,Gewöhnlicher Löwenzahn,Taraxacum officinale aggr.,www.infoflora.ch/flora/1046080,Neunforn,TG,,,2701500,1274500,707,B,,NA,2013,5,7,NA,BAFU / OFEV / UFAM,Schach Johannes,4499856,LC,K,,,NA,NA,,,,LC,TypoCH 4.0.1 : Kunstwiese auf Fruchtfolgefläche,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:413100,Gefässpflanzen,Gewöhnlicher Löwenzahn,Taraxacum officinale aggr.,www.infoflora.ch/flora/1046080,Neunforn,TG,,,2701500,1274500,707,B,,NA,2018,7,27,NA,BAFU / OFEV / UFAM,Schach Johannes,8190822,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:413100,Gefässpflanzen,Gewöhnlicher Löwenzahn,Taraxacum officinale aggr.,www.infoflora.ch/flora/1046080,Neunforn,TG,,,2701500,1274500,707,B,,NA,2018,5,3,NA,BAFU / OFEV / UFAM,Schach Johannes,8190802,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:418200,Gefässpflanzen,Acker-Täschelkraut,Thlaspi arvense L.,www.infoflora.ch/flora/1046570,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956862,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Brassicaceae,NA,INN,NA,
x,infoflora:418800,Gefässpflanzen,Stängelumfassendes Täschelkraut,Thlaspi perfoliatum L.,www.infoflora.ch/flora/1046610,Neunforn,TG,Neunforn. Niederneunforn. Böschungen,490,2701225,1272700,25,A,,NA,2006,5,10,NA,Naturmuseum Thurgau,Grädel,6490304,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Brassicaceae,NA,INN,NA,
x,infoflora:419600,Gefässpflanzen,Amerikanischer Lebensbaum,Thuja occidentalis L.,www.infoflora.ch/flora/1046690,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),4800550,,,,,NA,NA,,,,,,NA,NA,NA,Cupressaceae,NA,NEO,1,I
x,infoflora:421200,Gefässpflanzen,Feld-Thymian,Thymus serpyllum aggr.,www.infoflora.ch/flora/1046890,Neunforn,TG,"Neunforn. Oberneunforn, Hoochbärg-Sangi. Trockenbord",500,2700550,1273000,50,A,,NA,1998,6,4,NA,Naturmuseum Thurgau,Schläfli,6493720,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Lamiaceae,NA,INN,NA,
x,infoflora:421400,Gefässpflanzen,Winter-Linde,Tilia cordata Mill.,www.infoflora.ch/flora/1046950,Neunforn,TG,Winterhalde,489-505,2701151,1272952,125,A,1–10 / 10 Ex.,NA,1995,NA,NA,NA,ETH Zürich,Koch Paul,1438753,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Malvaceae,NA,INN,NA,
x,infoflora:421400,Gefässpflanzen,Winter-Linde,Tilia cordata Mill.,www.infoflora.ch/flora/1046950,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),3956863,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Malvaceae,NA,INN,NA,
x,infoflora:422100,Gefässpflanzen,Wald-Borstendolde,Torilis japonica (Houtt.) DC.,www.infoflora.ch/flora/1047050,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),4800551,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Apiaceae,NA,INN,NA,
x,infoflora:423300,Gefässpflanzen,Östlicher Wiesen-Bocksbart,Tragopogon pratensis subsp. orientalis (L.) Čelak.,www.infoflora.ch/flora/1047220,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956864,LC,K,L,,NA,NA,,,,NT,,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:425000,Gefässpflanzen,Feld-Klee,Trifolium campestre Schreb.,www.infoflora.ch/flora/1047420,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Zürcherische Botanische Gesellschaft (ZBG),3956952,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Fabaceae,NA,INN,NA,
x,infoflora:425100,Gefässpflanzen,Zweifelhafter Klee,Trifolium dubium Sibth.,www.infoflora.ch/flora/1047430,Indéterminé (ZH),ZH,,436-502,2700500,1274500,707,A,,NA,2013,NA,NA,NA,Flora des Kantons Zürich,?,3956865,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Fabaceae,NA,INN,NA,
