In.Buffer.1500,Taxon.ID,Gruppe,Trivialname,Taxon,Link.zum.Taxon,Gemeinde.n.,Kanton.e.,Fundort,Höhe,Koordx,Koordy,Radius,Räumliche.Zusammenfassung,Anzahl,n.Nachweise,Jahr,Monat,Tag,Fortpflanzungsnachweis,Herkunft,Beobachter.in..Sammler.in,ID.Beobachtung,Rote.Liste,Priorität.CH,UZL,WZL,Massnahmebedarf,Monitoring.Bedarf,NHV,SMARAGD,infoflora..Kantonaler.Schutzstatus,infoflora..Rote.Liste.regional,Habitat,Substrat,swisslichens..Ecotyp,Ordnung,Familie,swissfungi..funktionelle.Gruppe,Indigenat.CH,Standortfremd,Einführung
x,infoflora:300,Gefässpflanzen,Feld-Ahorn,Acer campestre L.,www.infoflora.ch/flora/1000070,Zürich,ZH,Quadrant F7,403-411,2681500,1248500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,235725,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:300,Gefässpflanzen,Feld-Ahorn,Acer campestre L.,www.infoflora.ch/flora/1000070,Zürich,ZH,Quadrant E7,402-412,2680500,1248500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,235711,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:300,Gefässpflanzen,Feld-Ahorn,Acer campestre L.,www.infoflora.ch/flora/1000070,Zürich,ZH,Quadrant H8,406-460,2683500,1247500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,235751,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:300,Gefässpflanzen,Feld-Ahorn,Acer campestre L.,www.infoflora.ch/flora/1000070,Zürich,ZH,Quadrant G7,403-431,2682500,1248500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,235738,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:300,Gefässpflanzen,Feld-Ahorn,Acer campestre L.,www.infoflora.ch/flora/1000070,Zürich,ZH,Quadrant G6,404-474,2682500,1249500,707,A,selten: die Art kommt im Quadrat mit über 20 Individuen und insgesamt auf 1-100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,235737,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:300,Gefässpflanzen,Feld-Ahorn,Acer campestre L.,www.infoflora.ch/flora/1000070,Zürich,ZH,Quadrant G8,408-426,2682500,1247500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,235739,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:300,Gefässpflanzen,Feld-Ahorn,Acer campestre L.,www.infoflora.ch/flora/1000070,Indéterminé (ZH),ZH,,408-426,2682500,1247500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Nobis Michael,4610562,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:300,Gefässpflanzen,Feld-Ahorn,Acer campestre L.,www.infoflora.ch/flora/1000070,Zürich,ZH,,416-420,2681100,1247319,65,A,,NA,2021,2,10,NA,"Info Flora, Charlotte Salzmann",Salzmann Charlotte,11451887,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:300,Gefässpflanzen,Feld-Ahorn,Acer campestre L.,www.infoflora.ch/flora/1000070,Zürich,ZH,,404-406,2682305,1249172,5,A,,NA,2021,5,3,NA,"Info Flora, Daniel Schefer",Schefer Daniel,10204281,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:300,Gefässpflanzen,Feld-Ahorn,Acer campestre L.,www.infoflora.ch/flora/1000070,Zürich,ZH,,410-411,2682279,1246969,19,A,,NA,2022,6,23,NA,"Info Flora, Hallie Seiler",Seiler Hallie,12362648,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:500,Gefässpflanzen,Eschen-Ahorn,Acer negundo L.,www.infoflora.ch/flora/1000100,Zürich,ZH,Quadrant G6,404-474,2682500,1249500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,235426,,,,,NA,NA,,,,,,NA,NA,NA,Sapindaceae,NA,NEO,1,
x,infoflora:500,Gefässpflanzen,Eschen-Ahorn,Acer negundo L.,www.infoflora.ch/flora/1000100,Zürich,ZH,Quadrant F8,410-431,2681500,1247500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,235424,,,,,NA,NA,,,,,,NA,NA,NA,Sapindaceae,NA,NEO,1,
x,infoflora:700,Gefässpflanzen,Spitz-Ahorn,Acer platanoides L.,www.infoflora.ch/flora/1000120,Zürich,ZH,Quadrant F8,410-431,2681500,1247500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,235605,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:700,Gefässpflanzen,Spitz-Ahorn,Acer platanoides L.,www.infoflora.ch/flora/1000120,Zürich,ZH,Quadrant F6,399-438,2681500,1249500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,235603,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:700,Gefässpflanzen,Spitz-Ahorn,Acer platanoides L.,www.infoflora.ch/flora/1000120,Zürich,ZH,Quadrant H7,404-524,2683500,1248500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,235629,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:700,Gefässpflanzen,Spitz-Ahorn,Acer platanoides L.,www.infoflora.ch/flora/1000120,Zürich,ZH,Quadrant H6,433-542,2683500,1249500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,235628,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:700,Gefässpflanzen,Spitz-Ahorn,Acer platanoides L.,www.infoflora.ch/flora/1000120,Zürich,ZH,Quadrant G7,403-431,2682500,1248500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,235617,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:700,Gefässpflanzen,Spitz-Ahorn,Acer platanoides L.,www.infoflora.ch/flora/1000120,Zürich,ZH,Quadrant G6,404-474,2682500,1249500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,235616,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:700,Gefässpflanzen,Spitz-Ahorn,Acer platanoides L.,www.infoflora.ch/flora/1000120,Zürich,ZH,Quadrant G8,408-426,2682500,1247500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,235618,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:700,Gefässpflanzen,Spitz-Ahorn,Acer platanoides L.,www.infoflora.ch/flora/1000120,Zürich,ZH,Quadrant I8,424-538,2684500,1247500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,235640,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:700,Gefässpflanzen,Spitz-Ahorn,Acer platanoides L.,www.infoflora.ch/flora/1000120,Zürich,ZH,Quadrant E7,402-412,2680500,1248500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,235590,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:700,Gefässpflanzen,Spitz-Ahorn,Acer platanoides L.,www.infoflora.ch/flora/1000120,Zürich,ZH,Quadrant F7,403-411,2681500,1248500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,235604,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:700,Gefässpflanzen,Spitz-Ahorn,Acer platanoides L.,www.infoflora.ch/flora/1000120,Zürich,ZH,Quadrant E8,411-440,2680500,1247500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,235591,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:700,Gefässpflanzen,Spitz-Ahorn,Acer platanoides L.,www.infoflora.ch/flora/1000120,Zürich,ZH,Quadrant G9,406-441,2682500,1246500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,235619,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:700,Gefässpflanzen,Spitz-Ahorn,Acer platanoides L.,www.infoflora.ch/flora/1000120,Zürich,ZH,Quadrant H8,406-460,2683500,1247500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,235630,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:700,Gefässpflanzen,Spitz-Ahorn,Acer platanoides L.,www.infoflora.ch/flora/1000120,Indéterminé (ZH),ZH,,408-426,2682500,1247500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Nobis Michael,4610561,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:700,Gefässpflanzen,Spitz-Ahorn,Acer platanoides L.,www.infoflora.ch/flora/1000120,Zürich,ZH,,407,2682288,1249155,5,A,,NA,2016,5,20,NA,"Info Flora, Wolfgang Bischoff",Bischoff Wolfgang,5290155,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:700,Gefässpflanzen,Spitz-Ahorn,Acer platanoides L.,www.infoflora.ch/flora/1000120,Zürich,ZH,,407-409,2683060,1248554,12,A,,NA,2019,2,24,NA,"Info Flora, Ramon Müller",Zürich,7501053,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:700,Gefässpflanzen,Spitz-Ahorn,Acer platanoides L.,www.infoflora.ch/flora/1000120,Zürich,ZH,,441,2684124,1247368,6,A,,NA,2019,5,16,NA,"Info Flora, August Schönenberger",Schönenberger August,7746000,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:700,Gefässpflanzen,Spitz-Ahorn,Acer platanoides L.,www.infoflora.ch/flora/1000120,Zürich,ZH,,404-407,2682298,1249178,5,A,,NA,2021,5,3,NA,"Info Flora, Daniel Schefer",Schefer Daniel,10204288,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:700,Gefässpflanzen,Spitz-Ahorn,Acer platanoides L.,www.infoflora.ch/flora/1000120,Zürich,ZH,,410-411,2682454,1247152,9,A,,NA,2022,6,23,NA,"Info Flora, Hallie Seiler",Seiler Hallie,12362660,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:700,Gefässpflanzen,Spitz-Ahorn,Acer platanoides L.,www.infoflora.ch/flora/1000120,Zürich,ZH,,410-414,2682275,1246938,23,A,,NA,2022,6,23,NA,"Info Flora, Hallie Seiler",Seiler Hallie,12362659,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:800,Gefässpflanzen,Berg-Ahorn,Acer pseudoplatanus L.,www.infoflora.ch/flora/1000130,Zürich,ZH,Quadrant H8,406-460,2683500,1247500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,235509,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:800,Gefässpflanzen,Berg-Ahorn,Acer pseudoplatanus L.,www.infoflora.ch/flora/1000130,Zürich,ZH,Quadrant F7,403-411,2681500,1248500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,235482,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:800,Gefässpflanzen,Berg-Ahorn,Acer pseudoplatanus L.,www.infoflora.ch/flora/1000130,Zürich,ZH,Quadrant G7,403-431,2682500,1248500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,235495,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:800,Gefässpflanzen,Berg-Ahorn,Acer pseudoplatanus L.,www.infoflora.ch/flora/1000130,Zürich,ZH,Quadrant F8,410-431,2681500,1247500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,235483,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:800,Gefässpflanzen,Berg-Ahorn,Acer pseudoplatanus L.,www.infoflora.ch/flora/1000130,Zürich,ZH,Quadrant G9,406-441,2682500,1246500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,235497,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
